|------|-----------|------------------------|---------------|--------|
|------|-----------|------------------------|---------------|--------|
| 4061 | 6443986.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 4062 | 6443986.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 4063 | 6443986.0 |                        | this_interval | 1950.0 |
|------|-----------|------------------------|---------------|--------|
| 4064 | 6446199.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 4065 | 6446200.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 4066 | 6448150.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 4067 | 6448150.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 4068 | 6448947.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 4069 | 6448947.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 4070 | 6448947.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 4071 | 6448947.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 4072 | 6449748.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 4073 | 6455306.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 4074 | 6455307.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 4075 | 6455307.0 |                        | this_interval | 1950.0 |
|------|-----------|------------------------|---------------|--------|
| 4076 | 6455307.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 4077 | 6455307.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 4078 | 6459332.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 4079 | 6459333.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 4080 | 6461284.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 4081 | 6461284.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 4082 | 6462282.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 4083 | 6462282.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 4084 | 6462282.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 4085 | 6462282.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 4086 | 6463084.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 4087 | 6468438.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 4088 | 6468439.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 4089 | 6468439.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
| 4090 | 6468439.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
| 4091 | 6468439.0 |                        | this_interval | 1380.0 |
|------|-----------|------------------------|---------------|--------|
| 4092 | 6473839.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 4093 | 6473840.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 4094 | 6475222.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 4095 | 6475222.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 4096 | 6475991.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 4097 | 6475991.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 4098 | 6475991.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 4099 | 6475991.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 4100 | 6476793.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 4101 | 6482947.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 4102 | 6482948.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 4103 | 6482948.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 4104 | 6482948.0 |                        | this_interval | 1950.0 |
|------|-----------|------------------------|---------------|--------|
| 4105 | 6482948.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 4106 | 6485691.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 4107 | 6485692.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 4108 | 6487642.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 4109 | 6487642.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 4110 | 6488681.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 4111 | 6488681.0 | CHOICE_LEFT_EVENT      |               |        |
